age,education,salary,Midterm
39,highschool,57.3,35.0
47,highschool,78.2,55.0
30,bachelor,67.3,52.0
23,advanced_degree,67.2,37.0
34,highschool,34.5,13.0
25,advanced_degree,63.6,38.0
49,advanced_degree,101.0,68.0
57,highschool,79.8,49.0
21,bachelor,36.0,19.0
34,bachelor,45.9,22.0
30,bachelor,62.0,42.0
27,highschool,36.4,14.0
45,bachelor,65.4,35.0
64,highschool,90.7,70.0
63,bachelor,105.0,85.0
24,bachelor,46.5,26.0
25,bachelor,54.6,35.0
45,bachelor,74.3,58.0
23,bachelor,51.4,32.0
38,highschool,58.4,42.0
39,highschool,66.6,46.0
52,advanced_degree,90.3,70.0
39,highschool,43.7,24.0
31,highschool,67.9,45.0
20,highschool,50.9,32.0
45,highschool,54.0,24.0
33,advanced_degree,79.4,49.0
57,bachelor,97.1,76.0
56,advanced_degree,108.5,86.0
30,bachelor,64.6,43.0
55,bachelor,83.3,52.0
32,highschool,69.3,51.0
62,bachelor,94.2,67.0
22,highschool,36.9,11.0
52,advanced_degree,105.7,79.0
25,advanced_degree,71.0,51.0
29,highschool,52.5,35.0
24,advanced_degree,71.0,45.0
42,advanced_degree,92.0,61.0
29,bachelor,49.2,20.0
63,highschool,68.5,52.0
21,bachelor,65.3,42.0
32,bachelor,64.5,49.0
59,highschool,86.7,58.0
21,highschool,23.4,14.0
39,bachelor,79.7,44.0
20,highschool,34.8,16.0
56,bachelor,77.9,48.0
28,advanced_degree,72.4,44.0
36,advanced_degree,71.2,39.0
28,highschool,48.0,23.0
30,advanced_degree,73.6,59.0
34,highschool,64.6,38.0
43,highschool,78.1,58.0
57,bachelor,101.8,62.0
54,highschool,51.4,42.0
49,highschool,59.6,36.0
50,bachelor,57.3,39.0
24,highschool,32.1,19.0
63,highschool,76.5,48.0
33,bachelor,67.1,45.0
30,bachelor,54.8,31.0
28,bachelor,53.1,27.0
53,highschool,74.8,41.0
31,bachelor,43.9,22.0
54,highschool,65.6,46.0
54,highschool,69.0,49.0
20,bachelor,48.0,28.0
59,highschool,79.8,56.0
